warning: `VIRTUAL_ENV=/home/sky/sky_workdir/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Cleaning up 1 existing Daytona sandbox(es)...
  Deleted: 0 sandbox(es)
  Failed: 1 sandbox(es)
Found 0 already completed instances
Total instances: 8480
Starting tests for Project-MONAI__MONAI.a09c1f08.combine_module__cy4dp1pc
Completed tests for getmoto__moto.694ce1f4.pr_5106
Starting tests for python-openxml__python-docx.0cf6d71f.lm_rewrite__7pza522h
Completed tests for pdfminer__pdfminer.six.1a8bd2f7.func_pm_remove_loop__q0fmi7se
Starting tests for getmoto__moto.694ce1f4.pr_5011
Completed tests for pdfminer__pdfminer.six.1a8bd2f7.lm_rewrite__0d083wie
Starting tests for pydicom__pydicom.7d361b3d.lm_rewrite__sujptcwz
Completed tests for luozhouyang__python-string-similarity.115acaac.func_basic__6nnrxgue
Starting tests for HIPS__autograd.ac044f0d.lm_rewrite__kx535eel
Completed tests for mahmoud__boltons.3bfcfdd0.lm_rewrite__5rqvj4sv
Starting tests for lepture__mistune.bf54ef67.combine_file__27rr3nzg
Completed tests for mahmoud__glom.fb3c4e76.lm_rewrite__enudkw5n
Starting tests for iterative__dvc.1d6ea681.pr_10208
Completed tests for pallets__click.fde47b4b.lm_rewrite__5wzprufu
Starting tests for joke2k__faker.8b401a7d.combine_module__1y51jvcq
Completed tests for rsalmei__alive-progress.35853799.func_basic__jk7a2mcz
Starting tests for python-trio__trio.cfbbe2c1.func_basic__62fticex
Completed tests for mahmoud__boltons.3bfcfdd0.lm_rewrite__qc5o79rj
Starting tests for getmoto__moto.694ce1f4.pr_8494
Completed tests for rsalmei__alive-progress.35853799.lm_rewrite__hgzxw1va
Starting tests for rubik__radon.54b88e58.func_pm_ctrl_shuffle__xnyf0xqn
Completed tests for pdfminer__pdfminer.six.1a8bd2f7.func_basic__b2s58hq1
Starting tests for benoitc__gunicorn.bacbf8aa.combine_file__9sioqs16
Completed tests for jaraco__inflect.c079a96a.lm_rewrite__a6qi1zs5
Starting tests for getmoto__moto.694ce1f4.pr_6451
Completed tests for benoitc__gunicorn.bacbf8aa.lm_rewrite__jzm59cro
Starting tests for mahmoud__boltons.3bfcfdd0.lm_rewrite__07v4gcn6
Completed tests for oauthlib__oauthlib.1fd52536.lm_rewrite__q9ve64pd
Starting tests for gawel__pyquery.811cd048.lm_rewrite__sfab27lu
Completed tests for rsalmei__alive-progress.35853799.lm_rewrite__nvko9jr9
Starting tests for seperman__deepdiff.ed252022.lm_rewrite__7rb3dfl2
Completed tests for mahmoud__glom.fb3c4e76.lm_rewrite__li03fzgz
Starting tests for mahmoud__boltons.3bfcfdd0.combine_file__eqm2kszz
Completed tests for conan-io__conan.86f29e13.pr_12282
Starting tests for cantools__cantools.0c6a7871.func_basic__3z9swzfn
Completed tests for pallets__jinja.ada0a9a6.combine_module__q1vnqp4y
Starting tests for dbader__schedule.82a43db1.lm_rewrite__8n5ma5gp
Completed tests for getmoto__moto.694ce1f4.pr_8479
Starting tests for Project-MONAI__MONAI.a09c1f08.lm_rewrite__dkh93lro
Completed tests for benoitc__gunicorn.bacbf8aa.lm_rewrite__ktwwjwby
Starting tests for conan-io__conan.86f29e13.pr_15126
Completed tests for benoitc__gunicorn.bacbf8aa.combine_file__5hqxvtve
Starting tests for cknd__stackprinter.219fcc52.lm_rewrite__h88769hx
Completed tests for mahmoud__boltons.3bfcfdd0.lm_rewrite__rjbo4nwe
Starting tests for agronholm__typeguard.b6a7e438.lm_rewrite__azoa22jb
Completed tests for lepture__mistune.bf54ef67.combine_module__2mdl0wrl
Starting tests for mozillazg__python-pinyin.e42dede5.lm_rewrite__ebgqdoz7
Completed tests for lincolnloop__python-qrcode.456b01d4.func_basic__1dk546ts
Starting tests for conan-io__conan.86f29e13.pr_13270
Completed tests for oauthlib__oauthlib.1fd52536.lm_rewrite__rchxmbd6
Starting tests for django-money__django-money.835c1ab8.func_basic__wz9mjegw
Completed tests for getmoto__moto.694ce1f4.pr_8587
Starting tests for keleshev__schema.24a30457.lm_rewrite__dj8ak5s7
Completed tests for lincolnloop__python-qrcode.456b01d4.combine_module__ihktjx6z
Starting tests for pydata__patsy.a5d16484.func_basic__dt6k360l
Completed tests for oauthlib__oauthlib.1fd52536.lm_rewrite__o72q2ytw
Starting tests for python-trio__trio.cfbbe2c1.lm_rewrite__3d7emv0m
Completed tests for prettytable__prettytable.ca90b055.combine_module__v7yc2ikf
Starting tests for sqlfluff__sqlfluff.50a1c4b6.combine_file__u8hugzls
Completed tests for pytest-dev__iniconfig.16793ead.combine_module__494jqa5j
Starting tests for spulec__freezegun.5f171db0.pr_527
Completed tests for conan-io__conan.86f29e13.pr_15999
Starting tests for getmoto__moto.694ce1f4.combine_module__etipu9at
Completed tests for getmoto__moto.694ce1f4.combine_file__7s78pf0l
Starting tests for kayak__pypika.1c9646f0.lm_rewrite__1w38djpq
Completed tests for iterative__dvc.1d6ea681.lm_rewrite__96dkwfxr
Starting tests for getmoto__moto.694ce1f4.pr_8518
Completed tests for python-openxml__python-docx.0cf6d71f.lm_rewrite__oikiuk64
Starting tests for pydicom__pydicom.7d361b3d.lm_rewrite__fc4ajvlf
Completed tests for iterative__dvc.1d6ea681.pr_9257
Starting tests for Project-MONAI__MONAI.a09c1f08.pr_5813
Completed tests for getmoto__moto.694ce1f4.combine_module__lbnpiijz
Starting tests for PyCQA__flake8.cf1542ce.lm_rewrite__leg7x60v
Completed tests for getmoto__moto.694ce1f4.pr_7905
Starting tests for lepture__mistune.bf54ef67.func_basic__0qkyu20b
Completed tests for PyCQA__flake8.cf1542ce.func_basic__dcrhta0k
Starting tests for pallets__click.fde47b4b.lm_rewrite__z7h73869
Completed tests for jsvine__pdfplumber.02ff4313.lm_rewrite__zveocbgt
Starting tests for conan-io__conan.86f29e13.pr_15912
Completed tests for PyCQA__flake8.cf1542ce.lm_rewrite__cvktnvjd
Starting tests for bottlepy__bottle.a8dfef30.lm_rewrite__tmiyzzg4
Completed tests for getmoto__moto.694ce1f4.pr_7950
Starting tests for spulec__freezegun.5f171db0.lm_rewrite__t1m7exxq
Completed tests for python-trio__trio.cfbbe2c1.lm_rewrite__fcfzyjzg
Starting tests for benoitc__gunicorn.bacbf8aa.combine_file__k0np4311
Completed tests for python-trio__trio.cfbbe2c1.func_pm_remove_assign__fy86ex9q
Starting tests for rsalmei__alive-progress.35853799.func_basic__m3hlqows
Completed tests for conan-io__conan.86f29e13.pr_17367
Starting tests for getnikola__nikola.0f4c230e.func_pm_class_rm_funcs__loiwq6sx
Completed tests for python-openxml__python-docx.0cf6d71f.combine_module__ne86a6y2
Starting tests for python-openxml__python-docx.0cf6d71f.lm_rewrite__8sjzeyh0
Completed tests for conan-io__conan.86f29e13.pr_12464
Starting tests for facebookresearch__fvcore.a491d5b9.func_basic__c9bzv3j0
Completed tests for conan-io__conan.86f29e13.pr_12246
Starting tests for Suor__funcy.207a7810.lm_rewrite__yexal35n
Completed tests for python-openxml__python-docx.0cf6d71f.lm_rewrite__uskwg5dg
Starting tests for mozilla__bleach.73871d76.lm_rewrite__daof4okc
Completed tests for getmoto__moto.694ce1f4.pr_6374
Starting tests for iterative__dvc.1d6ea681.pr_9344
Completed tests for scrapy__scrapy.35212ec5.pr_6374
Starting tests for cantools__cantools.0c6a7871.lm_rewrite__yepwb4b4
Completed tests for mozilla__bleach.73871d76.lm_rewrite__daof4okc
Starting tests for iterative__dvc.1d6ea681.lm_rewrite__fpu657w7
Completed tests for pytest-dev__iniconfig.16793ead.combine_module__u21zij0p
Starting tests for mahmoud__glom.fb3c4e76.func_basic__6xvnm3je
Completed tests for jsvine__pdfplumber.02ff4313.lm_rewrite__lbg2j43h
Starting tests for Cog-Creators__Red-DiscordBot.33e0eac7.pr_6430
Completed tests for cool-RR__PySnooper.57472b46.lm_rewrite__uhr0jtpa
Starting tests for cantools__cantools.0c6a7871.lm_rewrite__9rc29nyn
Completed tests for pallets__click.fde47b4b.combine_file__kytwnjns
Starting tests for PyCQA__flake8.cf1542ce.lm_rewrite__zh8fztns
Completed tests for python-openxml__python-docx.0cf6d71f.lm_rewrite__24yv2h7k
Starting tests for termcolor__termcolor.3a42086f.pr_38
Completed tests for lepture__mistune.bf54ef67.lm_rewrite__fwrddcuv
Starting tests for Cog-Creators__Red-DiscordBot.33e0eac7.func_pm_ctrl_shuffle__wqiayeg5
Completed tests for termcolor__termcolor.3a42086f.pr_38
Starting tests for andialbrecht__sqlparse.e57923b3.pr_746
Completed tests for adrienverge__yamllint.8513d9b9.pr_658
Starting tests for dask__dask.5f61e423.pr_9240
Completed tests for paramiko__paramiko.23f92003.lm_rewrite__yqx6xtd0
Starting tests for pudo__dataset.5c2dc8d3.func_pm_op_swap__2oxgipl5
Completed tests for andialbrecht__sqlparse.e57923b3.pr_746
Starting tests for conan-io__conan.86f29e13.pr_17000
Completed tests for python-trio__trio.cfbbe2c1.pr_2937
Starting tests for pallets__jinja.ada0a9a6.pr_1918
Completed tests for iterative__dvc.1d6ea681.pr_10344
Starting tests for seatgeek__thefuzz.8a05a3ee.func_basic__bilo4829
Completed tests for seperman__deepdiff.ed252022.lm_rewrite__o22lgcvp
Starting tests for pygments__pygments.27649ebb.pr_2359
Starting tests for tobymao__sqlglot.036601ba.lm_rewrite__kliw2vdv
Completed tests for gawel__pyquery.811cd048.lm_rewrite__zjj8wrmt
Starting tests for iterative__dvc.1d6ea681.pr_10240
Completed tests for Cog-Creators__Red-DiscordBot.33e0eac7.pr_6135
Starting tests for msiemens__tinydb.10644a0e.func_pm_ctrl_shuffle__qppw079o
Completed tests for tobymao__sqlglot.036601ba.lm_rewrite__kliw2vdv
Starting tests for cantools__cantools.0c6a7871.func_pm_op_change_const__z11rhtzd
Completed tests for hukkin__tomli.443a0c1b.func_basic__i9ryxrau
Starting tests for rustedpy__result.0b855e1e.pr_194
Completed tests for Cog-Creators__Red-DiscordBot.33e0eac7.lm_rewrite__1xt89hhu
Starting tests for pydicom__pydicom.7d361b3d.lm_rewrite__xgu224l3
Completed tests for scanny__python-pptx.278b47b1.lm_rewrite__0apzgm9f
Starting tests for django__channels.a144b4b8.func_pm_remove_assign__qnyemfzj
Completed tests for dask__dask.5f61e423.lm_rewrite__y6wfm6ik
Starting tests for lepture__mistune.bf54ef67.combine_file__09sp6cd7
Completed tests for paramiko__paramiko.23f92003.combine_file__g7vxmgqj
Starting tests for Cog-Creators__Red-DiscordBot.33e0eac7.combine_module__bjf0rr5u
Completed tests for adrienverge__yamllint.8513d9b9.func_pm_remove_wrapper__fp2s5wt6
Starting tests for gruns__icecream.f76fef56.lm_rewrite__fj3ecok2
Completed tests for msiemens__tinydb.10644a0e.func_pm_remove_assign__n0bmzz7c
Starting tests for andialbrecht__sqlparse.e57923b3.combine_file__vb3fv7r7
Completed tests for iterative__dvc.1d6ea681.pr_7479
Starting tests for getmoto__moto.694ce1f4.pr_7511
Completed tests for getmoto__moto.694ce1f4.pr_5011
Starting tests for mozilla__bleach.73871d76.lm_rewrite__g09qzt6r
Completed tests for bottlepy__bottle.a8dfef30.lm_rewrite__s39f8hoi
Starting tests for django-money__django-money.835c1ab8.combine_module__xr8mpqf4
Completed tests for django__daphne.32ac73e1.func_basic__ilpp3d9z
Starting tests for alecthomas__voluptuous.a7a55f83.lm_rewrite__l5s7jcfz
Completed tests for HIPS__autograd.ac044f0d.lm_rewrite__kx535eel
Starting tests for gruns__icecream.f76fef56.combine_file__g2xikt5k
Completed tests for django-money__django-money.835c1ab8.combine_module__xr8mpqf4
Starting tests for pydicom__pydicom.7d361b3d.lm_rewrite__p1irkeii
Completed tests for gruns__icecream.f76fef56.combine_file__g2xikt5k
Starting tests for sunpy__sunpy.f8edfd5c.combine_module__5030hjee
Completed tests for Suor__funcy.207a7810.combine_file__lu54fx6d
Starting tests for marshmallow-code__apispec.8b421526.lm_rewrite__qh9h44gl
Completed tests for sunpy__sunpy.f8edfd5c.combine_module__5030hjee
Starting tests for pallets__jinja.ada0a9a6.lm_rewrite__i9fx70a0
Completed tests for dask__dask.5f61e423.pr_8501
Starting tests for john-kurkowski__tldextract.3d1bf184.func_basic__hxyk7xwx
Completed tests for iterative__dvc.1d6ea681.pr_8063
Starting tests for cookiecutter__cookiecutter.b4451231.func_pm_remove_wrapper__9i4t7lyd
Completed tests for pyasn1__pyasn1.0f07d724.combine_module__p2xr7kyh
Starting tests for jsvine__pdfplumber.02ff4313.lm_rewrite__gvhtvtdc
Completed tests for mahmoud__boltons.3bfcfdd0.combine_file__eqm2kszz
Starting tests for getmoto__moto.694ce1f4.pr_7135
Completed tests for dask__dask.5f61e423.lm_rewrite__rk0j1hh1
Starting tests for pyasn1__pyasn1.0f07d724.combine_file__6cx2mljd
Completed tests for marshmallow-code__apispec.8b421526.lm_rewrite__3yeskox9
Starting tests for bottlepy__bottle.a8dfef30.lm_rewrite__45f47mw2
Completed tests for cknd__stackprinter.219fcc52.lm_rewrite__h88769hx
Starting tests for pyutils__line_profiler.a646bf0f.lm_rewrite__0oz7n2aa
Completed tests for sqlfluff__sqlfluff.50a1c4b6.combine_file__u8hugzls
Starting tests for marshmallow-code__webargs.dbde72fe.lm_rewrite__fvm2qd9t
Completed tests for pallets__jinja.ada0a9a6.combine_file__12iw26nd
Starting tests for pdfminer__pdfminer.six.1a8bd2f7.combine_file__f7px3uhn
