Deleting 9 running sandboxes...
=== [311] pytest-dev__iniconfig.16793ead.lm_rewrite__evuaqetw ===
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...

=== [301] cloudpipe__cloudpickle.6220b0ce.func_pm_remove_cond__ersl8hw1 ===
Patch applied (bug introduced)
Installing dependencies...

=== [348] conan-io__conan.86f29e13.pr_17771 ===

=== [329] pydicom__pydicom.7d361b3d.lm_rewrite__w10r5es2 ===

=== [397] kayak__pypika.1c9646f0.func_pm_class_rm_funcs__muwfrdsf ===

=== [315] pydata__patsy.a5d16484.lm_rewrite__fmcef3v3 ===

=== [316] andialbrecht__sqlparse.e57923b3.lm_rewrite__v1mce7cy ===
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...

=== [332] cknd__stackprinter.219fcc52.lm_rewrite__yezie6ns ===
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
  Installing uv...
  Installing uv...
  Installing uv...
  Installing uv...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
  Installing pytest...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
  Installing uv...
  Installing uv...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
  Installing uv...
  Installing uv...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
  Installing uv...
  Installing uv...
  Installing uv...
  Installing uv...
  Installing uv...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
  Installing uv...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing pytest...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing pytest...
Patch applied (bug introduced)
Installing dependencies...
  Installing pytest...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
  Installing uv...
  Installing uv...
  Installing pytest...
Patch applied (bug introduced)
Installing dependencies...
  Syncing dependencies with uv...
  Installing uv...
  Installing uv...
  Installing uv...
  Installing uv...
  Installing uv...
  Installing uv...
  Installing pytest...
  Installing uv...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
  Installing uv...
  Installing pytest...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing pytest...
  Installing pytest...
Patch applied (bug introduced)
Installing dependencies...
  Installing pytest...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing pytest...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
  Installing pytest...
  Installing pytest...
  Installing uv...
  Installing uv...
  Installing pytest...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Installing pytest...
Patch applied (bug introduced)
Installing dependencies...
  Syncing dependencies with uv...
  Installing pytest...
  Installing pytest...
Patch applied (bug introduced)
Installing dependencies...
  Syncing dependencies with uv...
  Installing uv...
  Installing pytest...
  Installing pytest...
  Installing uv...
  Installing pytest...
  Installing uv...
  Installing pytest...
  Installing uv...
  Syncing dependencies with uv...
  Installing pytest...
  Installing pytest...
  Syncing dependencies with uv...
  Installing uv...
  Installing uv...
  Installing uv...
  Installing uv...
  Installing pytest...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing pytest...
  Installing uv...
  Installing pytest...
Patch applied (bug introduced)
Installing dependencies...
  Syncing dependencies with uv...
  Installing pytest...
Patch applied (bug introduced)
Installing dependencies...
  Installing pytest...
  Installing uv...
  Installing pytest...
  Syncing dependencies with uv...
  Installing pytest...
  Installing uv...
  Syncing dependencies with uv...
  Installing pytest...
  Installing pytest...
  Installing pytest...
  Syncing dependencies with uv...
  Syncing dependencies with uv...
  Installing uv...
Patch applied (bug introduced)
Installing dependencies...
  Syncing dependencies with uv...
  Installing pytest...
  Syncing dependencies with uv...
  Installing from requirements.txt
  Installing pytest...
  Installing pytest...
  Installing pytest...
  Installing pytest...
  Installing uv...
  Installing from requirements.txt
Patch applied (bug introduced)
Installing dependencies...
  Syncing dependencies with uv...
  Syncing dependencies with uv...
  Syncing dependencies with uv...
  Installing pytest...
  Installing pytest...
  Syncing dependencies with uv...
  Installing pytest...
  Installing uv...
  Installing from dev-requirements.txt
  Installing from requirements.txt
  Installing pytest...
  Syncing dependencies with uv...
  Installing pytest...
  Syncing dependencies with uv...
  Installing pytest...
  Syncing dependencies with uv...
  Installing pytest...
  Syncing dependencies with uv...
  Installing from requirements.txt
  Installing pytest...
  Installing pytest...
  Installing pytest...
  Installing package...
  Installing pytest...
  Installing pytest...
  Installing pytest...
  Installing from dev-requirements.txt
  Installing pytest...
  Installing package...
  Installing pytest...
Patch applied (bug introduced)
Installing dependencies...
  Installing pytest...
  Syncing dependencies with uv...
  Syncing dependencies with uv...
  Installing from requirements.txt
  Installing pytest...
  Installing from requirements.txt
  Installing pytest...
  Installing from dev-requirements.txt
  Installing pytest...
  Installing pytest...
  Installing uv...
  Installing from requirements-dev.txt
  Syncing dependencies with uv...
  Installing pytest...
  Installing pytest...
  Syncing dependencies with uv...
  Installing package...
Patch applied (bug introduced)
Installing dependencies...
  Installing pytest...
  Installing package...
  Syncing dependencies with uv...
  Installing package...
  Installing from requirements-dev.txt
  Syncing dependencies with uv...
  Installing pytest...
  Installing package...
  Installing pytest...
  Installing package...
  Syncing dependencies with uv...
  Installing uv...
  Installing pytest...
  Installing package...
  Installing from requirements.txt
  Installing pytest...
  Syncing dependencies with uv...
  Installing pytest...
  Installing pytest...
  Installing package...
  Installing pytest...
  Installing pytest...
  Installing package...
  Installing pytest...
  Syncing dependencies with uv...
  Installing from requirements-dev.txt
  Installing package...
  Syncing dependencies with uv...
  Installing pytest...
  Installing package...
  Installing package...
  Installing package...instances:   1%|          | 1/100 [00:11<19:20, 11.73s/it, indices=300-399]instances:   3%|▎         | 3/100 [00:12<05:22,  3.32s/it, indices=300-399]
  Installing package...
  Installing from requirements.txt
  Installing from requirements.txt
  Installing package...
  Installing pytest...
  Installing pytest...
  Syncing dependencies with uv...
  Installing package...
  Installing pytest...
  Installing pytest...
  Installing package...
  Installing package...
  Installing from requirements-dev.txt
  Syncing dependencies with uv...
  Installing package...
  Installing pytest...
  Installing pytest...
  Installing pytest...
  Installing pytest...
  Installing from requirements-dev.txt
  Installing pytest...
  Syncing dependencies with uv...
  Installing package...
  Syncing dependencies with uv...
  Installing package...
  Installing package...
  Installing from requirements.txt
  Installing package...
  Installing from requirements-test.txt
  Syncing dependencies with uv...
  Installing from requirements.txt
  Installing from requirements.txt
  Installing from dev-requirements.txt
  Installing from dev-requirements.txt
  Installing from dev-requirements.txt
  Installing package...
  Installing package...
  Installing from requirements.txt
  Installing package...
  Installing package...
  Installing pytest...
  Installing from dev-requirements.txt
  Installing package...
  Installing package...
  Syncing dependencies with uv...
  Installing package...
  Installing from requirements-test.txt
  Installing package...
  Installing package...
  Installing package...
  Installing package...
  Installing from requirements.txt
  Installing from requirements-dev.txt
  Syncing dependencies with uv...
  Syncing dependencies with uv...
Patch applied (bug introduced)
Installing dependencies...
  Installing package...
  Installing package...
  Installing package...
  Installing uv...
  Installing from requirements-test.txt
  Installing package...
  Syncing dependencies with uv...
  Installing package...
  Installing package...
  Installing package...
  Installing package...
  Installing from requirements.txt
  Installing package...
  Installing from requirements.txt
  Installing package...
  Installing package...
  Installing package...
  Installing package...
  Installing package...
  Installing from requirements-test.txt

Running tests...
  Installing package...

Running tests...

Running tests...
  Installing from requirements-dev.txt
  Installing package...
  Installing from dev-requirements.txt
  Installing from dev-requirements.txt

Running tests...
  Installing package...

Running tests...

Running tests...
  Installing package...
  Installing package...
  Installing package...
  Installing package...
  Installing package...
  Installing package...
  Installing package...
  Installing package...
  Installing package...
  Missing modules detected: dj_database_url
  Installing missing dependencies...

Running tests...

Test Results:
Exit code: 123
Failed: 0
Passed: 0
Errors: 1

Expectations:
FAIL_TO_PASS tests (2): Should fail
PASS_TO_PASS tests (79): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  collecting ... ERROR: found no collectors for /testbed/qrcode/tests/test_example.py::test_example
  ERROR: found no collectors for /testbed/qrcode/tests/test_qrcode_pil.py::test_render_pil
  ERROR: found no collectors for /testbed/qrcode/tests/test_qrcode_pil.py::test_render_pil_background[TransParent]
  ERROR: found no collectors for /testbed/qrcode/tests/test_qrcode_pil.py::test_render_pil_background[red]
  ERROR: found no collectors for /testbed/qrcode/tests/test_qrcode_pil.py::test_render_pil_background[back_color2]
✅ Ready for agent
  Installing package...

Test Results:
Exit code: 123
Failed: 0
Passed: 0
Errors: 1

Expectations:
FAIL_TO_PASS tests (2): Should fail
PASS_TO_PASS tests (79): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  collecting ... ERROR: found no collectors for /testbed/qrcode/tests/test_example.py::test_example
  ERROR: found no collectors for /testbed/qrcode/tests/test_qrcode_pil.py::test_render_pil
  ERROR: found no collectors for /testbed/qrcode/tests/test_qrcode_pil.py::test_render_pil_background[TransParent]
  ERROR: found no collectors for /testbed/qrcode/tests/test_qrcode_pil.py::test_render_pil_background[red]
  ERROR: found no collectors for /testbed/qrcode/tests/test_qrcode_pil.py::test_render_pil_background[back_color2]
✅ Ready for agent

Running tests...

============================================================

============================================================
  Installing package...
  Missing modules detected: whatever
  Installing missing dependencies...

Running tests...

Running tests...
  Installing package...

Running tests...

Running tests...
  Installing package...
  Retrying tests (attempt 2/5)...

Running tests...
  Installing package...
  Installing package...

Test Results:
Exit code: 123
Failed: 0
Passed: 0
Errors: 1

Expectations:
FAIL_TO_PASS tests (57): Should fail
PASS_TO_PASS tests (24): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  collecting ... ERROR: found no collectors for /testbed/qrcode/tests/test_example.py::test_example
  ERROR: found no collectors for /testbed/qrcode/tests/test_qrcode_pil.py::test_render_pil
  ERROR: found no collectors for /testbed/qrcode/tests/test_qrcode_pil.py::test_render_pil_background[TransParent]
  ERROR: found no collectors for /testbed/qrcode/tests/test_qrcode_pil.py::test_render_pil_background[red]
  ERROR: found no collectors for /testbed/qrcode/tests/test_qrcode_pil.py::test_render_pil_background[back_color2]
✅ Ready for agent
Patch applied (bug introduced)
Installing dependencies...
  Retrying tests (attempt 2/5)...
  Missing modules detected: dj_database_url
  Installing missing dependencies...

Test Results:
Exit code: 123
Failed: 5
Passed: 198
Errors: 0

Expectations:
FAIL_TO_PASS tests (5): Should fail
PASS_TO_PASS tests (198): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_debug.py::test_tap FAILED                                     [  0%]
  tests/test_debug.py::test_log_calls FAILED                               [  0%]
  tests/test_debug.py::test_log_errors FAILED                              [  1%]
  tests/test_debug.py::test_log_errors_manager FAILED                      [  1%]
  tests/test_debug.py::test_print_errors_manager FAILED                    [  2%]
✅ Ready for agent
  Installing package...

Test Results:
Exit code: 123
Failed: 4
Passed: 35
Errors: 0

Expectations:
FAIL_TO_PASS tests (4): Should fail
PASS_TO_PASS tests (35): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  test/test_kp_len.py::TestKPLen::test_remove_keywords_dictionary_len FAILED [  2%]
  test/test_remove_keywords.py::TestKeywordRemover::test_remove_keywords FAILED [  5%]
  test/test_remove_keywords.py::TestKeywordRemover::test_remove_keywords_dictionary_compare FAILED [  7%]
  test/test_remove_keywords.py::TestKeywordRemover::test_remove_keywords_using_list FAILED [ 10%]
  FAILED test/test_kp_len.py::TestKPLen::test_remove_keywords_dictionary_len - ...
✅ Ready for agent
  Installing uv...

============================================================
  Installing package...

============================================================

Test Results:
Exit code: 123
Failed: 3
Passed: 75
Errors: 0

Expectations:
FAIL_TO_PASS tests (3): Should fail
PASS_TO_PASS tests (75): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_pysnooper.py::test_repr_exception[True] FAILED                [  1%]
  tests/test_pysnooper.py::test_repr_exception[False] FAILED               [  2%]
  tests/test_pysnooper.py::test_indentation FAILED                         [  3%]
  FAILED tests/test_pysnooper.py::test_repr_exception[True] - ZeroDivisionError...
  FAILED tests/test_pysnooper.py::test_repr_exception[False] - ZeroDivisionErro...
✅ Ready for agent
  Missing modules detected: dj_email_url
  Installing missing dependencies...
  Installing package...

Test Results:
Exit code: 123
Failed: 4
Passed: 74
Errors: 0

Expectations:
FAIL_TO_PASS tests (4): Should fail
PASS_TO_PASS tests (74): Should pass
✓ Tests are failing as expected

Sample failures/errors:instances:   5%|▌         | 5/100 [00:12<02:36,  1.65s/it, indices=300-399]instances:   7%|▋         | 7/100 [00:12<01:32,  1.01it/s, indices=300-399]instances:   9%|▉         | 9/100 [00:13<01:14,  1.22it/s, indices=300-399]instances:  10%|█         | 10/100 [00:14<01:05,  1.37it/s, indices=300-399]instances:  11%|█         | 11/100 [00:14<00:55,  1.60it/s, indices=300-399]instances:  14%|█▍        | 14/100 [00:14<00:31,  2.69it/s, indices=300-399]
  tests/test_pysnooper.py::test_custom_repr[True] FAILED                   [  1%]
  tests/test_pysnooper.py::test_custom_repr[False] FAILED                  [  2%]
  tests/test_pysnooper.py::test_custom_repr_single[True] FAILED            [  3%]
  tests/test_pysnooper.py::test_custom_repr_single[False] FAILED           [  5%]
  FAILED tests/test_pysnooper.py::test_custom_repr[True] - tests.utils.OutputFa...
✅ Ready for agent
  Installing package...

Test Results:
Exit code: 123
Failed: 2
Passed: 21
Errors: 0

Expectations:
FAIL_TO_PASS tests (2): Should fail
PASS_TO_PASS tests (21): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  langdetect/tests/utils/test_ngram.py::NGramTest::test_ngram FAILED       [  4%]
  langdetect/tests/utils/test_ngram.py::NGramTest::test_ngram3 FAILED      [  8%]
  FAILED langdetect/tests/utils/test_ngram.py::NGramTest::test_ngram - Assertio...
  FAILED langdetect/tests/utils/test_ngram.py::NGramTest::test_ngram3 - Asserti...
✅ Ready for agent

============================================================

============================================================
  Retrying tests (attempt 3/5)...

============================================================

Running tests...

============================================================

Running tests...

Running tests...
  Installing package...

Running tests...
  Installing from requirements-dev.txt
  Missing modules detected: django_cache_url
  Installing missing dependencies...
  Installing package...
  Retrying tests (attempt 2/5)...
  Installing from requirements-dev.txt
  Retrying tests (attempt 4/5)...

Running tests...
  Installing package...

Running tests...
  Missing modules detected: dj_email_url
  Installing missing dependencies...

Running tests...
  Missing modules detected: numpy
  Installing missing dependencies...
  Missing modules detected: mock
  Installing missing dependencies...
  Installing package...
  Retrying tests (attempt 3/5)...
  Missing modules detected: mock
  Installing missing dependencies...

Test Results:
Exit code: 123
Failed: 3
Passed: 102
Errors: 0

Expectations:
FAIL_TO_PASS tests (3): Should fail
PASS_TO_PASS tests (102): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_environs.py::TestCasting::test_url_cast FAILED                [  0%]
  tests/test_environs.py::TestCasting::test_url_db_cast FAILED             [  1%]
  tests/test_environs.py::TestDumping::test_dump FAILED                    [  2%]
  FAILED tests/test_environs.py::TestCasting::test_url_cast - AssertionError: a...
  FAILED tests/test_environs.py::TestCasting::test_url_db_cast - AssertionError...
✅ Ready for agent

Running tests...
  Installing package...

Running tests...

Running tests...
  Retrying tests (attempt 2/5)...

Running tests...

============================================================
  Retrying tests (attempt 2/5)...

Running tests...
  Missing modules detected: mock
  Installing missing dependencies...
  Missing modules detected: django_cache_url
  Installing missing dependencies...
  Installing pytest...
  Retrying tests (attempt 2/5)...

Test Results:
Exit code: 123
Failed: 2
Passed: 7
Errors: 0

Expectations:
FAIL_TO_PASS tests (2): Should fail
PASS_TO_PASS tests (7): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_schema.py::TestSchema::test_schema_get_column_type FAILED     [ 11%]
  tests/test_schema.py::TestSchema::test_schema_normalization FAILED       [ 22%]
  FAILED tests/test_schema.py::TestSchema::test_schema_get_column_type - Assert...
  FAILED tests/test_schema.py::TestSchema::test_schema_normalization - Assertio...
✅ Ready for agent

Running tests...
  Retrying tests (attempt 4/5)...
  Retrying tests (attempt 2/5)...
  Installing package...

============================================================
  Installing package...

Test Results:
Exit code: 123
Failed: 0
Passed: 0
Errors: 1

Expectations:
FAIL_TO_PASS tests (2): Should fail
PASS_TO_PASS tests (142): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  collecting ... ERROR: not found: /testbed/voluptuous/tests/tests.md::tests.md
✅ Ready for agent
  Missing modules detected: webtest
  Installing missing dependencies...

Test Results:
Exit code: 123
Failed: 3
Passed: 67
Errors: 0

Expectations:
FAIL_TO_PASS tests (3): Should fail
PASS_TO_PASS tests (67): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  dask/tests/test_cli.py::test_config_get_value FAILED                     [  1%]
  dask/tests/test_cli.py::test_config_get_bad_value FAILED                 [  2%]
  dask/tests/test_cli.py::test_config_get_none FAILED                      [  4%]
  FAILED dask/tests/test_cli.py::test_config_get_value - assert False
  FAILED dask/tests/test_cli.py::test_config_get_bad_value - assert False
✅ Ready for agent

=== [350] pudo__dataset.5c2dc8d3.combine_file__glss5km2 ===

Test Results:
Exit code: 123
Failed: 1
Passed: 76
Errors: 0

Expectations:
FAIL_TO_PASS tests (1): Should fail
PASS_TO_PASS tests (88): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_suppress.py::test_suppress_exception FAILED                   [  1%]
  FAILED tests/test_suppress.py::test_suppress_exception - Failed: DID NOT RAIS...
✅ Ready for agent
  Missing modules detected: mock
  Installing missing dependencies...
  Missing modules detected: webtest
  Installing missing dependencies...

Running tests...
  Missing modules detected: mock
  Installing missing dependencies...

Running tests...

============================================================

============================================================

Running tests...

Running tests...

============================================================

Test Results:
Exit code: 123
Failed: 2
Passed: 5
Errors: 0

Expectations:
FAIL_TO_PASS tests (2): Should fail
PASS_TO_PASS tests (5): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_formatting.py::test_frame_formatting FAILED                   [ 14%]
  tests/test_formatting.py::test_exception_formatting FAILED               [ 28%]
